
matmul:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1672:	e8 09 fb ff ff       	call   1180 <__cxa_finalize@plt>
    1677:	e8 64 ff ff ff       	call   15e0 <deregister_tm_clones>
    167c:	c6 05 cd 3a 00 00 01 	mov    BYTE PTR [rip+0x3acd],0x1        # 5150 <completed.0>
    1683:	5d                   	pop    rbp
    1684:	c3                   	ret    
    1685:	0f 1f 00             	nop    DWORD PTR [rax]
    1688:	c3                   	ret    
    1689:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]

0000000000001690 <frame_dummy>:
    1690:	f3 0f 1e fa          	endbr64 
    1694:	e9 77 ff ff ff       	jmp    1610 <register_tm_clones>
    1699:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]

00000000000016a0 <_ZL10_mm_mallocmm.constprop.0>:
    16a0:	48 83 ec 18          	sub    rsp,0x18
    16a4:	48 89 e7             	mov    rdi,rsp
    16a7:	ba 00 00 04 00       	mov    edx,0x40000
    16ac:	be 40 00 00 00       	mov    esi,0x40
    16b1:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
    16b8:	00 00 
    16ba:	48 89 44 24 08       	mov    QWORD PTR [rsp+0x8],rax
    16bf:	31 c0                	xor    eax,eax
    16c1:	e8 ea fa ff ff       	call   11b0 <posix_memalign@plt>
    16c6:	85 c0                	test   eax,eax
    16c8:	b8 00 00 00 00       	mov    eax,0x0
    16cd:	48 0f 44 04 24       	cmove  rax,QWORD PTR [rsp]
    16d2:	48 8b 54 24 08       	mov    rdx,QWORD PTR [rsp+0x8]
    16d7:	64 48 2b 14 25 28 00 	sub    rdx,QWORD PTR fs:0x28
    16de:	00 00 
    16e0:	75 05                	jne    16e7 <_ZL10_mm_mallocmm.constprop.0+0x47>
    16e2:	48 83 c4 18          	add    rsp,0x18
    16e6:	c3                   	ret    
    16e7:	e8 64 fb ff ff       	call   1250 <__stack_chk_fail@plt>
    16ec:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]

00000000000016f0 <_Z5timerv>:
    16f0:	f3 0f 1e fa          	endbr64 
    16f4:	48 83 ec 28          	sub    rsp,0x28
    16f8:	48 89 e6             	mov    rsi,rsp
    16fb:	bf 04 00 00 00       	mov    edi,0x4
    1700:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
    1707:	00 00 
    1709:	48 89 44 24 18       	mov    QWORD PTR [rsp+0x18],rax
    170e:	31 c0                	xor    eax,eax
    1710:	e8 0b fb ff ff       	call   1220 <clock_gettime@plt>
    1715:	48 69 04 24 00 ca 9a 	imul   rax,QWORD PTR [rsp],0x3b9aca00
    171c:	3b 
    171d:	48 03 44 24 08       	add    rax,QWORD PTR [rsp+0x8]
    1722:	48 8b 54 24 18       	mov    rdx,QWORD PTR [rsp+0x18]
    1727:	64 48 2b 14 25 28 00 	sub    rdx,QWORD PTR fs:0x28
    172e:	00 00 
    1730:	75 05                	jne    1737 <_Z5timerv+0x47>
    1732:	48 83 c4 28          	add    rsp,0x28
    1736:	c3                   	ret    
    1737:	e8 14 fb ff ff       	call   1250 <__stack_chk_fail@plt>
    173c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]

0000000000001740 <_Z10print_m256Dv8_f>:
    1740:	f3 0f 1e fa          	endbr64 
    1744:	41 55                	push   r13
    1746:	ba 14 00 00 00       	mov    edx,0x14
    174b:	48 8d 35 b2 18 00 00 	lea    rsi,[rip+0x18b2]        # 3004 <_IO_stdin_used+0x4>
    1752:	4c 8d 6c 24 10       	lea    r13,[rsp+0x10]
    1757:	48 83 e4 e0          	and    rsp,0xffffffffffffffe0
    175b:	41 ff 75 f8          	push   QWORD PTR [r13-0x8]
    175f:	55                   	push   rbp
    1760:	48 89 e5             	mov    rbp,rsp
    1763:	41 56                	push   r14
    1765:	41 55                	push   r13
    1767:	41 54                	push   r12
    1769:	4c 8d 25 d0 38 00 00 	lea    r12,[rip+0x38d0]        # 5040 <_ZSt4cout@GLIBCXX_3.4>
    1770:	4c 89 e7             	mov    rdi,r12
    1773:	53                   	push   rbx
    1774:	48 83 ec 50          	sub    rsp,0x50
    1778:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
    177f:	00 00 
    1781:	48 89 45 c8          	mov    QWORD PTR [rbp-0x38],rax
    1785:	31 c0                	xor    eax,eax
    1787:	c5 fc 29 45 90       	vmovaps YMMWORD PTR [rbp-0x70],ymm0
    178c:	c5 f8 77             	vzeroupper 
    178f:	4c 8d 2d 81 18 00 00 	lea    r13,[rip+0x1881]        # 3017 <_IO_stdin_used+0x17>
    1796:	e8 c5 fa ff ff       	call   1260 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    179b:	48 8d 5d 90          	lea    rbx,[rbp-0x70]
    179f:	4c 8d 75 b0          	lea    r14,[rbp-0x50]
    17a3:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    17a8:	c5 f1 57 c9          	vxorpd xmm1,xmm1,xmm1
    17ac:	4c 89 e7             	mov    rdi,r12
    17af:	c5 f2 5a 03          	vcvtss2sd xmm0,xmm1,DWORD PTR [rbx]
    17b3:	e8 18 fb ff ff       	call   12d0 <_ZNSo9_M_insertIdEERSoT_@plt>
    17b8:	48 89 c7             	mov    rdi,rax
    17bb:	ba 01 00 00 00       	mov    edx,0x1
    17c0:	4c 89 ee             	mov    rsi,r13
    17c3:	48 83 c3 04          	add    rbx,0x4
    17c7:	e8 94 fa ff ff       	call   1260 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    17cc:	4c 39 f3             	cmp    rbx,r14
    17cf:	75 d7                	jne    17a8 <_Z10print_m256Dv8_f+0x68>
    17d1:	49 8b 04 24          	mov    rax,QWORD PTR [r12]
    17d5:	48 8b 40 e8          	mov    rax,QWORD PTR [rax-0x18]
    17d9:	4d 8b ac 04 f0 00 00 	mov    r13,QWORD PTR [r12+rax*1+0xf0]
    17e0:	00 
    17e1:	4d 85 ed             	test   r13,r13
    17e4:	74 72                	je     1858 <_Z10print_m256Dv8_f+0x118>
    17e6:	41 80 7d 38 00       	cmp    BYTE PTR [r13+0x38],0x0
    17eb:	74 3b                	je     1828 <_Z10print_m256Dv8_f+0xe8>
    17ed:	41 0f be 75 43       	movsx  esi,BYTE PTR [r13+0x43]
    17f2:	4c 89 e7             	mov    rdi,r12
    17f5:	e8 a6 f9 ff ff       	call   11a0 <_ZNSo3putEc@plt>
    17fa:	48 89 c7             	mov    rdi,rax
    17fd:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
    1801:	64 48 2b 04 25 28 00 	sub    rax,QWORD PTR fs:0x28
    1808:	00 00 
    180a:	75 47                	jne    1853 <_Z10print_m256Dv8_f+0x113>
    180c:	48 83 c4 50          	add    rsp,0x50
    1810:	5b                   	pop    rbx
    1811:	41 5c                	pop    r12
    1813:	41 5d                	pop    r13
    1815:	41 5e                	pop    r14
    1817:	5d                   	pop    rbp
    1818:	49 8d 65 f0          	lea    rsp,[r13-0x10]
    181c:	41 5d                	pop    r13
    181e:	e9 bd f9 ff ff       	jmp    11e0 <_ZNSo5flushEv@plt>
    1823:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    1828:	4c 89 ef             	mov    rdi,r13
    182b:	e8 40 fa ff ff       	call   1270 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>
    1830:	49 8b 45 00          	mov    rax,QWORD PTR [r13+0x0]
    1834:	48 8d 15 c5 0a 00 00 	lea    rdx,[rip+0xac5]        # 2300 <_ZNKSt5ctypeIcE8do_widenEc>
    183b:	48 8b 40 30          	mov    rax,QWORD PTR [rax+0x30]
    183f:	be 0a 00 00 00       	mov    esi,0xa
    1844:	48 39 d0             	cmp    rax,rdx
    1847:	74 a9                	je     17f2 <_Z10print_m256Dv8_f+0xb2>
    1849:	4c 89 ef             	mov    rdi,r13
    184c:	ff d0                	call   rax
    184e:	0f be f0             	movsx  esi,al
    1851:	eb 9f                	jmp    17f2 <_Z10print_m256Dv8_f+0xb2>
    1853:	e8 f8 f9 ff ff       	call   1250 <__stack_chk_fail@plt>
    1858:	e8 33 fa ff ff       	call   1290 <_ZSt16__throw_bad_castv@plt>
    185d:	0f 1f 00             	nop    DWORD PTR [rax]

0000000000001860 <_Z13dot_prod_corePfS_S_iiii>:
    1860:	f3 0f 1e fa          	endbr64 
    1864:	55                   	push   rbp
    1865:	48 89 e5             	mov    rbp,rsp
    1868:	41 57                	push   r15
    186a:	41 56                	push   r14
    186c:	41 55                	push   r13
    186e:	41 54                	push   r12
    1870:	53                   	push   rbx
    1871:	48 83 e4 e0          	and    rsp,0xffffffffffffffe0
    1875:	48 81 ec a0 02 00 00 	sub    rsp,0x2a0
    187c:	48 89 7c 24 10       	mov    QWORD PTR [rsp+0x10],rdi
    1881:	89 4c 24 70          	mov    DWORD PTR [rsp+0x70],ecx
    1885:	44 89 4c 24 28       	mov    DWORD PTR [rsp+0x28],r9d
    188a:	48 89 d7             	mov    rdi,rdx
    188d:	8b 55 10             	mov    edx,DWORD PTR [rbp+0x10]
    1890:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
    1897:	00 00 
    1899:	48 89 84 24 98 02 00 	mov    QWORD PTR [rsp+0x298],rax
    18a0:	00 
    18a1:	31 c0                	xor    eax,eax
    18a3:	41 0f af d1          	imul   edx,r9d
    18a7:	45 85 c9             	test   r9d,r9d
    18aa:	0f 8e e6 03 00 00    	jle    1c96 <_Z13dot_prod_corePfS_S_iiii+0x436>
    18b0:	41 89 cb             	mov    r11d,ecx
    18b3:	44 89 c3             	mov    ebx,r8d
    18b6:	85 c9                	test   ecx,ecx
    18b8:	0f 8e d8 03 00 00    	jle    1c96 <_Z13dot_prod_corePfS_S_iiii+0x436>
    18be:	44 89 c8             	mov    eax,r9d
    18c1:	c1 e0 04             	shl    eax,0x4
    18c4:	48 63 d2             	movsxd rdx,edx
    18c7:	48 98                	cdqe   
    18c9:	48 01 d0             	add    rax,rdx
    18cc:	48 8d 04 87          	lea    rax,[rdi+rax*4]
    18d0:	48 89 44 24 20       	mov    QWORD PTR [rsp+0x20],rax
    18d5:	48 8d 04 96          	lea    rax,[rsi+rdx*4]
    18d9:	48 89 44 24 40       	mov    QWORD PTR [rsp+0x40],rax
    18de:	44 89 c8             	mov    eax,r9d
    18e1:	42 8d 0c cd 00 00 00 	lea    ecx,[r9*8+0x0]
    18e8:	00 
    18e9:	c1 e0 07             	shl    eax,0x7
    18ec:	48 63 c9             	movsxd rcx,ecx
    18ef:	48 98                	cdqe   
    18f1:	45 89 ca             	mov    r10d,r9d
    18f4:	48 89 44 24 48       	mov    QWORD PTR [rsp+0x48],rax
    18f9:	4c 8d 0c 85 00 00 00 	lea    r9,[rax*4+0x0]
    1900:	00 
    1901:	48 6b c1 1c          	imul   rax,rcx,0x1c
    1905:	4c 8d 3c 8d 00 00 00 	lea    r15,[rcx*4+0x0]
    190c:	00 
    190d:	c7 44 24 2c 00 00 00 	mov    DWORD PTR [rsp+0x2c],0x0
    1914:	00 
    1915:	48 89 44 24 18       	mov    QWORD PTR [rsp+0x18],rax
    191a:	48 89 c8             	mov    rax,rcx
    191d:	48 f7 d8             	neg    rax
    1920:	48 c1 e0 03          	shl    rax,0x3
    1924:	48 89 44 24 38       	mov    QWORD PTR [rsp+0x38],rax
    1929:	48 8d 04 49          	lea    rax,[rcx+rcx*2]
    192d:	48 c1 e0 02          	shl    rax,0x2
    1931:	48 89 44 24 30       	mov    QWORD PTR [rsp+0x30],rax
    1936:	49 63 c2             	movsxd rax,r10d
    1939:	48 8d 04 40          	lea    rax,[rax+rax*2]
    193d:	48 c1 e0 06          	shl    rax,0x6
    1941:	48 89 44 24 08       	mov    QWORD PTR [rsp+0x8],rax
    1946:	4d 63 f3             	movsxd r14,r11d
    1949:	4d 89 fb             	mov    r11,r15
    194c:	49 c1 e6 02          	shl    r14,0x2
    1950:	49 f7 db             	neg    r11
    1953:	48 8d bc 24 80 00 00 	lea    rdi,[rsp+0x80]
    195a:	00 
    195b:	4c 8b 6c 24 20       	mov    r13,QWORD PTR [rsp+0x20]
    1960:	4c 8b 64 24 18       	mov    r12,QWORD PTR [rsp+0x18]
    1965:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
    196a:	4d 01 ec             	add    r12,r13
    196d:	4e 8d 04 20          	lea    r8,[rax+r12*1]
    1971:	48 8b 44 24 10       	mov    rax,QWORD PTR [rsp+0x10]
    1976:	45 31 d2             	xor    r10d,r10d
    1979:	48 89 44 24 78       	mov    QWORD PTR [rsp+0x78],rax
    197e:	31 f6                	xor    esi,esi
    1980:	ba 00 02 00 00       	mov    edx,0x200
    1985:	48 89 4c 24 50       	mov    QWORD PTR [rsp+0x50],rcx
    198a:	4c 89 4c 24 58       	mov    QWORD PTR [rsp+0x58],r9
    198f:	4c 89 5c 24 60       	mov    QWORD PTR [rsp+0x60],r11
    1994:	4c 89 44 24 68       	mov    QWORD PTR [rsp+0x68],r8
    1999:	44 89 54 24 74       	mov    DWORD PTR [rsp+0x74],r10d
    199e:	e8 1d f8 ff ff       	call   11c0 <memset@plt>
    19a3:	85 db                	test   ebx,ebx
    19a5:	44 8b 54 24 74       	mov    r10d,DWORD PTR [rsp+0x74]
    19aa:	4c 8b 44 24 68       	mov    r8,QWORD PTR [rsp+0x68]
    19af:	4c 8b 5c 24 60       	mov    r11,QWORD PTR [rsp+0x60]
    19b4:	4c 8b 4c 24 58       	mov    r9,QWORD PTR [rsp+0x58]
    19b9:	48 8b 4c 24 50       	mov    rcx,QWORD PTR [rsp+0x50]
    19be:	48 89 c7             	mov    rdi,rax
    19c1:	0f 8e 83 01 00 00    	jle    1b4a <_Z13dot_prod_corePfS_S_iiii+0x2ea>
    19c7:	62 a1 7c 00 57 c0    	vxorps xmm16,xmm16,xmm16
    19cd:	48 8b 44 24 78       	mov    rax,QWORD PTR [rsp+0x78]
    19d2:	48 8b 74 24 40       	mov    rsi,QWORD PTR [rsp+0x40]
    19d7:	62 31 7c 28 28 f8    	vmovaps ymm15,ymm16
    19dd:	62 31 7c 28 28 f0    	vmovaps ymm14,ymm16
    19e3:	62 31 7c 28 28 e8    	vmovaps ymm13,ymm16
    19e9:	62 31 7c 28 28 e0    	vmovaps ymm12,ymm16
    19ef:	62 31 7c 28 28 d8    	vmovaps ymm11,ymm16
    19f5:	62 31 7c 28 28 d0    	vmovaps ymm10,ymm16
    19fb:	62 31 7c 28 28 c8    	vmovaps ymm9,ymm16
    1a01:	62 31 7c 28 28 c0    	vmovaps ymm8,ymm16
    1a07:	62 b1 7c 28 28 f8    	vmovaps ymm7,ymm16
    1a0d:	62 b1 7c 28 28 f0    	vmovaps ymm6,ymm16
    1a13:	62 b1 7c 28 28 e8    	vmovaps ymm5,ymm16
    1a19:	62 b1 7c 28 28 e0    	vmovaps ymm4,ymm16
    1a1f:	62 b1 7c 28 28 d8    	vmovaps ymm3,ymm16
    1a25:	62 b1 7c 28 28 d0    	vmovaps ymm2,ymm16
    1a2b:	62 b1 7c 28 28 c8    	vmovaps ymm1,ymm16
    1a31:	31 d2                	xor    edx,edx
    1a33:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    1a38:	c5 fc 28 06          	vmovaps ymm0,YMMWORD PTR [rsi]
    1a3c:	ff c2                	inc    edx
    1a3e:	62 f2 7d 38 b8 08    	vfmadd231ps ymm1,ymm0,DWORD PTR [rax]{1to8}
    1a44:	4c 01 fe             	add    rsi,r15
    1a47:	c5 fc 29 8c 24 80 00 	vmovaps YMMWORD PTR [rsp+0x80],ymm1
    1a4e:	00 00 
    1a50:	62 f2 7d 38 b8 50 01 	vfmadd231ps ymm2,ymm0,DWORD PTR [rax+0x4]{1to8}
    1a57:	c5 fc 29 94 24 a0 00 	vmovaps YMMWORD PTR [rsp+0xa0],ymm2
    1a5e:	00 00 
    1a60:	62 f2 7d 38 b8 58 02 	vfmadd231ps ymm3,ymm0,DWORD PTR [rax+0x8]{1to8}
    1a67:	c5 fc 29 9c 24 c0 00 	vmovaps YMMWORD PTR [rsp+0xc0],ymm3
    1a6e:	00 00 
    1a70:	62 f2 7d 38 b8 60 03 	vfmadd231ps ymm4,ymm0,DWORD PTR [rax+0xc]{1to8}
    1a77:	c5 fc 29 a4 24 e0 00 	vmovaps YMMWORD PTR [rsp+0xe0],ymm4
    1a7e:	00 00 
    1a80:	62 f2 7d 38 b8 68 04 	vfmadd231ps ymm5,ymm0,DWORD PTR [rax+0x10]{1to8}
    1a87:	c5 fc 29 ac 24 00 01 	vmovaps YMMWORD PTR [rsp+0x100],ymm5
    1a8e:	00 00 
    1a90:	62 f2 7d 38 b8 70 05 	vfmadd231ps ymm6,ymm0,DWORD PTR [rax+0x14]{1to8}
    1a97:	c5 fc 29 b4 24 20 01 	vmovaps YMMWORD PTR [rsp+0x120],ymm6
    1a9e:	00 00 
    1aa0:	62 f2 7d 38 b8 78 06 	vfmadd231ps ymm7,ymm0,DWORD PTR [rax+0x18]{1to8}
    1aa7:	c5 fc 29 bc 24 40 01 	vmovaps YMMWORD PTR [rsp+0x140],ymm7
    1aae:	00 00 
    1ab0:	62 72 7d 38 b8 40 07 	vfmadd231ps ymm8,ymm0,DWORD PTR [rax+0x1c]{1to8}
    1ab7:	c5 7c 29 84 24 60 01 	vmovaps YMMWORD PTR [rsp+0x160],ymm8
    1abe:	00 00 
    1ac0:	62 72 7d 38 b8 48 08 	vfmadd231ps ymm9,ymm0,DWORD PTR [rax+0x20]{1to8}
    1ac7:	c5 7c 29 8c 24 80 01 	vmovaps YMMWORD PTR [rsp+0x180],ymm9
    1ace:	00 00 
    1ad0:	62 72 7d 38 b8 50 09 	vfmadd231ps ymm10,ymm0,DWORD PTR [rax+0x24]{1to8}
    1ad7:	c5 7c 29 94 24 a0 01 	vmovaps YMMWORD PTR [rsp+0x1a0],ymm10
    1ade:	00 00 
    1ae0:	62 72 7d 38 b8 58 0a 	vfmadd231ps ymm11,ymm0,DWORD PTR [rax+0x28]{1to8}
    1ae7:	c5 7c 29 9c 24 c0 01 	vmovaps YMMWORD PTR [rsp+0x1c0],ymm11
    1aee:	00 00 
    1af0:	62 72 7d 38 b8 60 0b 	vfmadd231ps ymm12,ymm0,DWORD PTR [rax+0x2c]{1to8}
    1af7:	c5 7c 29 a4 24 e0 01 	vmovaps YMMWORD PTR [rsp+0x1e0],ymm12
    1afe:	00 00 
    1b00:	62 72 7d 38 b8 68 0c 	vfmadd231ps ymm13,ymm0,DWORD PTR [rax+0x30]{1to8}
    1b07:	c5 7c 29 ac 24 00 02 	vmovaps YMMWORD PTR [rsp+0x200],ymm13
    1b0e:	00 00 
    1b10:	62 72 7d 38 b8 70 0d 	vfmadd231ps ymm14,ymm0,DWORD PTR [rax+0x34]{1to8}
    1b17:	c5 7c 29 b4 24 20 02 	vmovaps YMMWORD PTR [rsp+0x220],ymm14
    1b1e:	00 00 
    1b20:	62 72 7d 38 b8 78 0e 	vfmadd231ps ymm15,ymm0,DWORD PTR [rax+0x38]{1to8}
    1b27:	c5 7c 29 bc 24 40 02 	vmovaps YMMWORD PTR [rsp+0x240],ymm15
    1b2e:	00 00 
    1b30:	62 e2 7d 38 b8 40 0f 	vfmadd231ps ymm16,ymm0,DWORD PTR [rax+0x3c]{1to8}
    1b37:	4c 01 f0             	add    rax,r14
    1b3a:	62 e1 7c 28 29 44 24 	vmovaps YMMWORD PTR [rsp+0x260],ymm16
    1b41:	13 
    1b42:	39 d3                	cmp    ebx,edx
    1b44:	0f 85 ee fe ff ff    	jne    1a38 <_Z13dot_prod_corePfS_S_iiii+0x1d8>
    1b4a:	48 8b 44 24 38       	mov    rax,QWORD PTR [rsp+0x38]
    1b4f:	c5 fc 28 8c 24 80 00 	vmovaps ymm1,YMMWORD PTR [rsp+0x80]
    1b56:	00 00 
    1b58:	c5 fc 28 94 24 a0 00 	vmovaps ymm2,YMMWORD PTR [rsp+0xa0]
    1b5f:	00 00 
    1b61:	c4 c1 7c 29 4c 05 00 	vmovaps YMMWORD PTR [r13+rax*1+0x0],ymm1
    1b68:	c5 fc 28 9c 24 c0 00 	vmovaps ymm3,YMMWORD PTR [rsp+0xc0]
    1b6f:	00 00 
    1b71:	c5 fc 28 a4 24 e0 00 	vmovaps ymm4,YMMWORD PTR [rsp+0xe0]
    1b78:	00 00 
    1b7a:	c5 fc 28 ac 24 00 01 	vmovaps ymm5,YMMWORD PTR [rsp+0x100]
    1b81:	00 00 
    1b83:	48 8b 74 24 30       	mov    rsi,QWORD PTR [rsp+0x30]
    1b88:	c5 fc 28 b4 24 20 01 	vmovaps ymm6,YMMWORD PTR [rsp+0x120]
    1b8f:	00 00 
    1b91:	48 8b 54 24 48       	mov    rdx,QWORD PTR [rsp+0x48]
    1b96:	c5 fc 28 bc 24 40 01 	vmovaps ymm7,YMMWORD PTR [rsp+0x140]
    1b9d:	00 00 
    1b9f:	c5 fc 28 8c 24 60 01 	vmovaps ymm1,YMMWORD PTR [rsp+0x160]
    1ba6:	00 00 
    1ba8:	c4 81 7c 29 54 1d 00 	vmovaps YMMWORD PTR [r13+r11*1+0x0],ymm2
    1baf:	c4 c1 7c 29 5d 00    	vmovaps YMMWORD PTR [r13+0x0],ymm3
    1bb5:	c5 fc 28 94 24 80 01 	vmovaps ymm2,YMMWORD PTR [rsp+0x180]
    1bbc:	00 00 
    1bbe:	c4 c1 7c 29 64 8d 00 	vmovaps YMMWORD PTR [r13+rcx*4+0x0],ymm4
    1bc5:	c5 fc 28 9c 24 a0 01 	vmovaps ymm3,YMMWORD PTR [rsp+0x1a0]
    1bcc:	00 00 
    1bce:	c4 c1 7c 29 6c cd 00 	vmovaps YMMWORD PTR [r13+rcx*8+0x0],ymm5
    1bd5:	c5 fc 28 a4 24 c0 01 	vmovaps ymm4,YMMWORD PTR [rsp+0x1c0]
    1bdc:	00 00 
    1bde:	c4 c1 7c 29 74 35 00 	vmovaps YMMWORD PTR [r13+rsi*1+0x0],ymm6
    1be5:	c5 fc 28 ac 24 e0 01 	vmovaps ymm5,YMMWORD PTR [rsp+0x1e0]
    1bec:	00 00 
    1bee:	c4 c1 7c 29 7c 15 00 	vmovaps YMMWORD PTR [r13+rdx*1+0x0],ymm7
    1bf5:	c5 fc 28 b4 24 00 02 	vmovaps ymm6,YMMWORD PTR [rsp+0x200]
    1bfc:	00 00 
    1bfe:	c4 c1 7c 29 0c 04    	vmovaps YMMWORD PTR [r12+rax*1],ymm1
    1c04:	c5 fc 28 bc 24 20 02 	vmovaps ymm7,YMMWORD PTR [rsp+0x220]
    1c0b:	00 00 
    1c0d:	c5 fc 28 8c 24 40 02 	vmovaps ymm1,YMMWORD PTR [rsp+0x240]
    1c14:	00 00 
    1c16:	c4 81 7c 29 14 1c    	vmovaps YMMWORD PTR [r12+r11*1],ymm2
    1c1c:	c4 c1 7c 29 1c 24    	vmovaps YMMWORD PTR [r12],ymm3
    1c22:	c4 c1 7c 29 24 8c    	vmovaps YMMWORD PTR [r12+rcx*4],ymm4
    1c28:	c4 c1 7c 29 2c cc    	vmovaps YMMWORD PTR [r12+rcx*8],ymm5
    1c2e:	c4 c1 7c 29 34 34    	vmovaps YMMWORD PTR [r12+rsi*1],ymm6
    1c34:	c4 c1 7c 29 3c 14    	vmovaps YMMWORD PTR [r12+rdx*1],ymm7
    1c3a:	c4 81 7c 29 0c 18    	vmovaps YMMWORD PTR [r8+r11*1],ymm1
    1c40:	c5 fc 28 94 24 60 02 	vmovaps ymm2,YMMWORD PTR [rsp+0x260]
    1c47:	00 00 
    1c49:	41 83 c2 10          	add    r10d,0x10
    1c4d:	c4 c1 7c 29 10       	vmovaps YMMWORD PTR [r8],ymm2
    1c52:	48 83 44 24 78 40    	add    QWORD PTR [rsp+0x78],0x40
    1c58:	4d 01 cd             	add    r13,r9
    1c5b:	4d 01 cc             	add    r12,r9
    1c5e:	4d 01 c8             	add    r8,r9
    1c61:	44 39 54 24 70       	cmp    DWORD PTR [rsp+0x70],r10d
    1c66:	7e 08                	jle    1c70 <_Z13dot_prod_corePfS_S_iiii+0x410>
    1c68:	c5 f8 77             	vzeroupper 
    1c6b:	e9 0e fd ff ff       	jmp    197e <_Z13dot_prod_corePfS_S_iiii+0x11e>
    1c70:	83 44 24 2c 08       	add    DWORD PTR [rsp+0x2c],0x8
    1c75:	48 83 44 24 20 20    	add    QWORD PTR [rsp+0x20],0x20
    1c7b:	48 83 44 24 40 40    	add    QWORD PTR [rsp+0x40],0x40
    1c81:	8b 44 24 2c          	mov    eax,DWORD PTR [rsp+0x2c]
    1c85:	39 44 24 28          	cmp    DWORD PTR [rsp+0x28],eax
    1c89:	7e 08                	jle    1c93 <_Z13dot_prod_corePfS_S_iiii+0x433>
    1c8b:	c5 f8 77             	vzeroupper 
    1c8e:	e9 c8 fc ff ff       	jmp    195b <_Z13dot_prod_corePfS_S_iiii+0xfb>
    1c93:	c5 f8 77             	vzeroupper 
    1c96:	48 8b 84 24 98 02 00 	mov    rax,QWORD PTR [rsp+0x298]
    1c9d:	00 
    1c9e:	64 48 2b 04 25 28 00 	sub    rax,QWORD PTR fs:0x28
    1ca5:	00 00 
    1ca7:	75 0f                	jne    1cb8 <_Z13dot_prod_corePfS_S_iiii+0x458>
    1ca9:	48 8d 65 d8          	lea    rsp,[rbp-0x28]
    1cad:	5b                   	pop    rbx
    1cae:	41 5c                	pop    r12
    1cb0:	41 5d                	pop    r13
    1cb2:	41 5e                	pop    r14
    1cb4:	41 5f                	pop    r15
    1cb6:	5d                   	pop    rbp
    1cb7:	c3                   	ret    
    1cb8:	e8 93 f5 ff ff       	call   1250 <__stack_chk_fail@plt>
    1cbd:	0f 1f 00             	nop    DWORD PTR [rax]

0000000000001cc0 <_Z8dot_prodPfS_S_iii>:
    1cc0:	f3 0f 1e fa          	endbr64 
    1cc4:	41 57                	push   r15
    1cc6:	41 56                	push   r14
    1cc8:	41 55                	push   r13
    1cca:	41 54                	push   r12
    1ccc:	55                   	push   rbp
    1ccd:	53                   	push   rbx
    1cce:	41 8d 59 07          	lea    ebx,[r9+0x7]
    1cd2:	48 83 ec 18          	sub    rsp,0x18
    1cd6:	45 85 c9             	test   r9d,r9d
    1cd9:	41 0f 49 d9          	cmovns ebx,r9d
    1cdd:	44 89 44 24 0c       	mov    DWORD PTR [rsp+0xc],r8d
    1ce2:	c1 fb 03             	sar    ebx,0x3
    1ce5:	41 83 e1 07          	and    r9d,0x7
    1ce9:	75 5d                	jne    1d48 <_Z8dot_prodPfS_S_iii+0x88>
    1ceb:	f6 c3 07             	test   bl,0x7
    1cee:	0f 85 92 00 00 00    	jne    1d86 <_Z8dot_prodPfS_S_iii+0xc6>
    1cf4:	89 cd                	mov    ebp,ecx
    1cf6:	f6 c1 0f             	test   cl,0xf
    1cf9:	75 6c                	jne    1d67 <_Z8dot_prodPfS_S_iii+0xa7>
    1cfb:	49 89 fc             	mov    r12,rdi
    1cfe:	49 89 f5             	mov    r13,rsi
    1d01:	49 89 d6             	mov    r14,rdx
    1d04:	45 31 ff             	xor    r15d,r15d
    1d07:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
    1d0e:	00 00 
    1d10:	48 83 ec 08          	sub    rsp,0x8
    1d14:	41 57                	push   r15
    1d16:	4c 89 f2             	mov    rdx,r14
    1d19:	41 89 d9             	mov    r9d,ebx
    1d1c:	44 8b 44 24 1c       	mov    r8d,DWORD PTR [rsp+0x1c]
